This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2026.2.20)  20 MAR 2026 03:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/culey/Documents/Công Nghệ Phần Mềm/CNPM_Submission2/main.tex"
(/home/culey/Documents/Công Nghệ Phần Mềm/CNPM_Submission2/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<figures/sequence/uc_4_4.pdf, id=2421, 741.6709pt x 753.81625pt>
File: figures/sequence/uc_4_4.pdf Graphic file (type pdf)
<use figures/sequence/uc_4_4.pdf>
Package pdftex.def Info: figures/sequence/uc_4_4.pdf  used on input line 168.
(pdftex.def)             Requested size: 344.005pt x 349.63527pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 171.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[58
pdfTeX warning (ext4): destination with the same identifier (name{figure.50}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.171 
       <./figures/sequence/uc_4_3.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_4_5.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_4_5.pdf, id=2469, 646.33469pt x 403.5075pt>
File: figures/sequence/uc_4_5.pdf Graphic file (type pdf)
<use figures/sequence/uc_4_5.pdf>
Package pdftex.def Info: figures/sequence/uc_4_5.pdf  used on input line 175.
(pdftex.def)             Requested size: 344.005pt x 214.7692pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 178.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[59
pdfTeX warning (ext4): destination with the same identifier (name{figure.51}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.178 
       <./figures/sequence/uc_4_4.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_4_6.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_4_6.pdf, id=2523, 652.35718pt x 797.86081pt>
File: figures/sequence/uc_4_6.pdf Graphic file (type pdf)
<use figures/sequence/uc_4_6.pdf>
Package pdftex.def Info: figures/sequence/uc_4_6.pdf  used on input line 182.
(pdftex.def)             Requested size: 344.005pt x 420.7337pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 185.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[60
pdfTeX warning (ext4): destination with the same identifier (name{figure.52}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.185 
       <./figures/sequence/uc_4_5.pdf>]

pdfTeX warning: pdflatex (file ./figures/sequence/uc_4_7.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/sequence/uc_4_7.pdf, id=2541, 400.37581pt x 272.93968pt>
File: figures/sequence/uc_4_7.pdf Graphic file (type pdf)
<use figures/sequence/uc_4_7.pdf>
Package pdftex.def Info: figures/sequence/uc_4_7.pdf  used on input line 189.
(pdftex.def)             Requested size: 344.005pt x 234.52779pt.
) (./sections/3-state-chart-diagram.tex
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 2.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [61
pdfTeX warning (ext4): destination with the same identifier (name{figure.53}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.2 \section
            {State-chart Diagram} <./figures/sequence/uc_4_6.pdf>]

pdfTeX warning: pdflatex (file ./figures/state/st_1.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/state/st_1.pdf, id=2557, 753.77606pt x 566.115pt>
File: figures/state/st_1.pdf Graphic file (type pdf)
<use figures/state/st_1.pdf>
Package pdftex.def Info: figures/state/st_1.pdf  used on input line 7.
(pdftex.def)             Requested size: 344.005pt x 258.3688pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 10.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[62
pdfTeX warning (ext4): destination with the same identifier (name{figure.54}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.10 
      <./figures/sequence/uc_4_7.pdf>]

pdfTeX warning: pdflatex (file ./figures/state/st_2.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/state/st_2.pdf, id=2573, 919.51526pt x 493.845pt>
File: figures/state/st_2.pdf Graphic file (type pdf)
<use figures/state/st_2.pdf>
Package pdftex.def Info: figures/state/st_2.pdf  used on input line 14.
(pdftex.def)             Requested size: 344.005pt x 184.75435pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 17.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[63
pdfTeX warning (ext4): destination with the same identifier (name{figure.55}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.17 
      <./figures/state/st_1.pdf>]

pdfTeX warning: pdflatex (file ./figures/state/st_3.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/state/st_3.pdf, id=2589, 536.0025pt x 174.6525pt>
File: figures/state/st_3.pdf Graphic file (type pdf)
<use figures/state/st_3.pdf>
Package pdftex.def Info: figures/state/st_3.pdf  used on input line 21.
(pdftex.def)             Requested size: 344.005pt x 112.09167pt.
<figures/state/st_4.png, id=2590, 2374.8725pt x 3127.685pt>
File: figures/state/st_4.png Graphic file (type png)
<use figures/state/st_4.png>
Package pdftex.def Info: figures/state/st_4.png  used on input line 28.
(pdftex.def)             Requested size: 344.005pt x 453.04933pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 31.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[64
pdfTeX warning (ext4): destination with the same identifier (name{figure.56}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.31 
     
pdfTeX warning (ext4): destination with the same identifier (name{figure.57}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.31 
      <./figures/state/st_2.pdf> <./figures/state/st_3.pdf>]
<figures/state/st_5.png, id=2616, 2404.985pt x 2001.4775pt>
File: figures/state/st_5.png Graphic file (type png)
<use figures/state/st_5.png>
Package pdftex.def Info: figures/state/st_5.png  used on input line 35.
(pdftex.def)             Requested size: 344.005pt x 286.28241pt.
) (./sections/4-ui-mockup.tex
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 2.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [65
pdfTeX warning (ext4): destination with the same identifier (name{figure.58}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.2 \section
            {UI Mockup} <./figures/state/st_4.png>]
<mockups//ui_1.png, id=2624, 1445.4pt x 704.6325pt>
File: mockups//ui_1.png Graphic file (type png)
<use mockups//ui_1.png>
Package pdftex.def Info: mockups//ui_1.png  used on input line 7.
(pdftex.def)             Requested size: 387.00153pt x 188.66205pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 9.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [66
pdfTeX warning (ext4): destination with the same identifier (name{figure.59}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.9 
     <./figures/state/st_5.png>]
<mockups//ui_2.png, id=2633, 1445.4pt x 704.6325pt>
File: mockups//ui_2.png Graphic file (type png)
<use mockups//ui_2.png>
Package pdftex.def Info: mockups//ui_2.png  used on input line 13.
(pdftex.def)             Requested size: 387.00153pt x 188.66205pt.
<mockups//ui_3.png, id=2634, 1445.4pt x 704.6325pt>
File: mockups//ui_3.png Graphic file (type png)
<use mockups//ui_3.png>
Package pdftex.def Info: mockups//ui_3.png  used on input line 19.
(pdftex.def)             Requested size: 387.00153pt x 188.66205pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 21.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [67 <./mockups//ui_1.png> <./mockups//ui_2.png>]
<mockups//ui_4.png, id=2642, 1445.4pt x 704.6325pt>
File: mockups//ui_4.png Graphic file (type png)
<use mockups//ui_4.png>
Package pdftex.def Info: mockups//ui_4.png  used on input line 25.
(pdftex.def)             Requested size: 387.00153pt x 188.66205pt.
<mockups//ui_5.png, id=2643, 1445.4pt x 703.87968pt>
File: mockups//ui_5.png Graphic file (type png)
<use mockups//ui_5.png>
Package pdftex.def Info: mockups//ui_5.png  used on input line 31.
(pdftex.def)             Requested size: 387.00153pt x 188.46048pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 33.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [68 <./mockups//ui_3.png> <./mockups//ui_4.png>]
<mockups//ui_6.png, id=2651, 1445.4pt x 703.87968pt>
File: mockups//ui_6.png Graphic file (type png)
<use mockups//ui_6.png>
Package pdftex.def Info: mockups//ui_6.png  used on input line 37.
(pdftex.def)             Requested size: 387.00153pt x 188.46048pt.
<mockups//ui_7.png, id=2652, 1445.4pt x 704.6325pt>
File: mockups//ui_7.png Graphic file (type png)
<use mockups//ui_7.png>
Package pdftex.def Info: mockups//ui_7.png  used on input line 43.
(pdftex.def)             Requested size: 387.00153pt x 188.66205pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 45.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [69 <./mockups//ui_5.png> <./mockups//ui_6.png>]
<mockups//ui_8.png, id=2661, 1445.4pt x 704.6325pt>
File: mockups//ui_8.png Graphic file (type png)
<use mockups//ui_8.png>
Package pdftex.def Info: mockups//ui_8.png  used on input line 49.
(pdftex.def)             Requested size: 387.00153pt x 188.66205pt.
<mockups//ui_9.png, id=2662, 1445.4pt x 704.6325pt>
File: mockups//ui_9.png Graphic file (type png)
<use mockups//ui_9.png>
Package pdftex.def Info: mockups//ui_9.png  used on input line 55.
(pdftex.def)             Requested size: 387.00153pt x 188.66205pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 57.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [70 <./mockups//ui_7.png> <./mockups//ui_8.png>]
<mockups//ui_10.png, id=2670, 1445.4pt x 704.6325pt>
File: mockups//ui_10.png Graphic file (type png)
<use mockups//ui_10.png>
Package pdftex.def Info: mockups//ui_10.png  used on input line 61.
(pdftex.def)             Requested size: 387.00153pt x 188.66205pt.
<mockups//ui_11.png, id=2671, 1445.4pt x 703.87968pt>
File: mockups//ui_11.png Graphic file (type png)
<use mockups//ui_11.png>
Package pdftex.def Info: mockups//ui_11.png  used on input line 67.
(pdftex.def)             Requested size: 387.00153pt x 188.46048pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 69.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [71 <./mockups//ui_9.png> <./mockups//ui_10.png>]
<mockups//ui_12.png, id=2679, 1445.4pt x 704.6325pt>
File: mockups//ui_12.png Graphic file (type png)
<use mockups//ui_12.png>
Package pdftex.def Info: mockups//ui_12.png  used on input line 73.
(pdftex.def)             Requested size: 387.00153pt x 188.66205pt.
<mockups//ui_13.png, id=2680, 1445.4pt x 704.6325pt>
File: mockups//ui_13.png Graphic file (type png)
<use mockups//ui_13.png>
Package pdftex.def Info: mockups//ui_13.png  used on input line 79.
(pdftex.def)             Requested size: 387.00153pt x 188.66205pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 81.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [72 <./mockups//ui_11.png> <./mockups//ui_12.png>]
<mockups//ui_14.png, id=2689, 1445.4pt x 704.6325pt>
File: mockups//ui_14.png Graphic file (type png)
<use mockups//ui_14.png>
Package pdftex.def Info: mockups//ui_14.png  used on input line 85.
(pdftex.def)             Requested size: 387.00153pt x 188.66205pt.
<mockups//ui_15.png, id=2690, 1445.4pt x 703.87968pt>
File: mockups//ui_15.png Graphic file (type png)
<use mockups//ui_15.png>
Package pdftex.def Info: mockups//ui_15.png  used on input line 91.
(pdftex.def)             Requested size: 387.00153pt x 188.46048pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 93.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [73 <./mockups//ui_13.png> <./mockups//ui_14.png>]
<mockups//ui_16.png, id=2698, 1445.4pt x 703.87968pt>
File: mockups//ui_16.png Graphic file (type png)
<use mockups//ui_16.png>
Package pdftex.def Info: mockups//ui_16.png  used on input line 97.
(pdftex.def)             Requested size: 387.00153pt x 188.46048pt.
<mockups//ui_17.png, id=2699, 1445.4pt x 703.12688pt>
File: mockups//ui_17.png Graphic file (type png)
<use mockups//ui_17.png>
Package pdftex.def Info: mockups//ui_17.png  used on input line 103.
(pdftex.def)             Requested size: 387.00153pt x 188.25893pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 105.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [74 <./mockups//ui_15.png> <./mockups//ui_16.png>]
<mockups//ui_18.png, id=2707, 1445.4pt x 703.12688pt>
File: mockups//ui_18.png Graphic file (type png)
<use mockups//ui_18.png>
Package pdftex.def Info: mockups//ui_18.png  used on input line 109.
(pdftex.def)             Requested size: 387.00153pt x 188.25893pt.
<mockups//ui_19.png, id=2708, 1445.4pt x 703.12688pt>
File: mockups//ui_19.png Graphic file (type png)
<use mockups//ui_19.png>
Package pdftex.def Info: mockups//ui_19.png  used on input line 115.
(pdftex.def)             Requested size: 387.00153pt x 188.25893pt.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 117.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [75 <./mockups//ui_17.png> <./mockups//ui_18.png>]
<mockups//ui_20.png, id=2716, 1445.4pt x 703.12688pt>
File: mockups//ui_20.png Graphic file (type png)
<use mockups//ui_20.png>
Package pdftex.def Info: mockups//ui_20.png  used on input line 121.
(pdftex.def)             Requested size: 387.00153pt x 188.25893pt.
)
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 159.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [76 <./mockups//ui_19.png> <./mockups//ui_20.png>] 
enddocument/afterlastpage: lastpage setting LastPage.
(./main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 4699ABC74395D833200988798891F4EC;18619.
 ) 
Here is how much of TeX's memory you used:
 38299 strings out of 476034
 879224 string characters out of 5792864
 1869388 words of memory out of 6000000
 57840 multiletter control sequences out of 15000+600000
 621123 words of font info for 86 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 102i,24n,104p,792b,585s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/lm/lmbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/lm/lmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/lm/lmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/lm/lmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/lm/lmtt8.pfb>
Output written on main.pdf (77 pages, 5973153 bytes).
PDF statistics:
 2801 PDF objects out of 2984 (max. 8388607)
 2513 compressed objects within 26 object streams
 221 named destinations out of 1000 (max. 500000)
 1077 words of extra memory for PDF output out of 10000 (max. 10000000)

